1.9863	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	91061	Bacilli	order	186826	Lactobacillales	family	186828	Carnobacteriaceae	genus	1470540	Jeotgalibaca	species	1868793	Jeotgalibaca porci
1.2352	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	206351	Neisseriales	family	481	Neisseriaceae	genus	299568	Uruburuella	species	252130	Uruburuella suis
1.0896	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	186801	Clostridia	order	186802	Eubacteriales	family	186803	Lachnospiraceae	genus	830	Butyrivibrio	species	45851	Butyrivibrio crossotus
0.8674	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	118882	Brucellaceae	genus	354349	Pseudochrobactrum	species	2834768	Pseudochrobactrum algeriensis
0.7842	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135614	Xanthomonadales	family	32033	Xanthomonadaceae	genus	40323	Stenotrophomonas	species	1904944	Stenotrophomonas sp. LM091
0.7596	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204455	Rhodobacterales	family	31989	Paracoccaceae	genus	1679449	Pseudooceanicola	species	1537215	Pseudooceanicola algae
0.7579	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135614	Xanthomonadales	family	32033	Xanthomonadaceae	genus	338	Xanthomonas	species	2775159	Xanthomonas hydrangeae
0.7500	superkingdom	2	Bacteria	phylum	1090	Chlorobiota	class	191410	Chlorobiia	order	191411	Chlorobiales	family	191412	Chlorobiaceae	genus	256319	Chlorobaculum	species	1097	Chlorobaculum tepidum
0.7011	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	2843308	Pleomorphomonadaceae	genus	1572860	Hartmannibacter	species	1482074	Hartmannibacter diazotrophicus
0.6340	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135624	Aeromonadales	family	84642	Aeromonadaceae	genus	43947	Tolumonas	species	43948	Tolumonas auensis
0.5851	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	206389	Rhodocyclales	family	2008794	Zoogloeaceae	genus	2891323	Pseudazoarcus	species	2067960	Pseudazoarcus pumilus
0.5210	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	91061	Bacilli	order	1385	Bacillales	family	186820	Listeriaceae	genus	2755	Brochothrix	species	2756	Brochothrix thermosphacta
0.5080	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117743	Flavobacteriia	order	200644	Flavobacteriales	family	2762318	Weeksellaceae	genus	501783	Cloacibacterium	species	2004710	Cloacibacterium caeni
0.5014	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	119045	Methylobacteriaceae	genus	407	Methylobacterium	species	334852	Methylobacterium oryzae
0.4980	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85004	Bifidobacteriales	family	31953	Bifidobacteriaceae	genus	2701	Gardnerella	species	2792978	Gardnerella leopoldii
0.4713	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	186801	Clostridia	order	186802	Eubacteriales	family	186803	Lachnospiraceae	genus	572511	Blautia	species	1912897	Blautia argi
0.4150	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	85017	Promicromonosporaceae	genus	254250	Isoptericola	species	372663	Isoptericola dokdonensis
0.4018	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135625	Pasteurellales	family	712	Pasteurellaceae	genus	476528	Bibersteinia	species	47735	Bibersteinia trehalosi
0.3812	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117747	Sphingobacteriia	order	200666	Sphingobacteriales	family	84566	Sphingobacteriaceae	genus	28453	Sphingobacterium	species	797291	Sphingobacterium lactis
0.3710	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117743	Flavobacteriia	order	200644	Flavobacteriales	family	2762318	Weeksellaceae	genus	59732	Chryseobacterium	species	2929799	Chryseobacterium oryzae
0.3642	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	91061	Bacilli	order	186826	Lactobacillales	family	33958	Lactobacillaceae	genus	2742598	Limosilactobacillus	species	97478	Limosilactobacillus mucosae
0.3420	superkingdom	2	Bacteria	phylum	200795	Chloroflexota	class	292625	Anaerolineae	order	292629	Anaerolineales	family	292628	Anaerolineaceae	genus	2019482	Brevefilum	species	1986204	Brevefilum fermentans
0.3281	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	206351	Neisseriales	family	1499392	Chromobacteriaceae	genus	535	Chromobacterium	species	1778675	Chromobacterium rhizoryzae
0.3242	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135623	Vibrionales	family	641	Vibrionaceae	genus	662	Vibrio	species	2479546	Vibrio zhugei
0.3226	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	2037	Actinomycetales	family	2049	Actinomycetaceae	genus	1522056	Flaviflexus	species	1282737	Flaviflexus salsibiostraticola
0.2959	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	1934945	Immundisolibacterales	family	1934946	Immundisolibacteraceae	genus	1934947	Immundisolibacter	species	1810504	Immundisolibacter cernigliae
0.2899	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	41297	Sphingomonadaceae	genus	13687	Sphingomonas	species	1549858	Sphingomonas taxi
0.2896	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	1692040	Acidiferrobacterales	family	1692041	Acidiferrobacteraceae	genus	1744881	Sulfuricaulis	species	1620215	Sulfuricaulis limicola
0.2827	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	91347	Enterobacterales	family	1903411	Yersiniaceae	genus	613	Serratia	species	42906	Serratia entomophila
0.2805	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	91061	Bacilli	order	186826	Lactobacillales	family	1300	Streptococcaceae	genus	1301	Streptococcus	species	1305	Streptococcus sanguinis
0.2754	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	2495578	Sporichthyales	family	85033	Sporichthyaceae	genus	2078948	Epidermidibacterium	species	1891644	Epidermidibacterium keratini
0.2742	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	91347	Enterobacterales	family	543	Enterobacteriaceae	genus	544	Citrobacter	species	2546350	Citrobacter arsenatis
0.2622	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	206351	Neisseriales	family	481	Neisseriaceae	genus	299568	Uruburuella	species	1282863	Uruburuella testudinis
0.2604	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85009	Propionibacteriales	family	85015	Nocardioidaceae	genus	1839	Nocardioides	species	402297	Nocardioides daphniae
0.2569	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72273	Thiotrichales	family	135617	Thiotrichaceae	genus	1030	Thiothrix	species	2891210	Thiothrix litoralis
0.2520	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	995019	Sutterellaceae	genus	1980697	Duodenibacillus	species	1852381	Duodenibacillus massiliensis
0.2512	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	41297	Sphingomonadaceae	genus	13687	Sphingomonas	species	2890321	Sphingomonas radiodurans
0.2349	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	506	Alcaligenaceae	genus	1921582	Orrella	species	2163011	Orrella marina
0.2289	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	91347	Enterobacterales	family	543	Enterobacteriaceae	genus	579	Kluyvera	species	61648	Kluyvera intermedia
0.2287	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	32003	Nitrosomonadales	family	90627	Gallionellaceae	genus	2943286	Sideroxyarcus	species	2764705	Sideroxyarcus emersonii
0.2275	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	Thiomonas - no_f_rank	Thiomonas - no_f_rank	genus	32012	Thiomonas	species	926	Thiomonas intermedia
0.2258	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117743	Flavobacteriia	order	200644	Flavobacteriales	family	49546	Flavobacteriaceae	genus	237	Flavobacterium	species	312277	Flavobacterium indicum
0.2058	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	69277	Phyllobacteriaceae	genus	68287	Mesorhizobium	species	593909	Mesorhizobium opportunistum
0.2029	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	80864	Comamonadaceae	genus	219181	Ottowia	species	2109914	Ottowia oryzae
0.2003	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85007	Mycobacteriales	family	1653	Corynebacteriaceae	genus	1716	Corynebacterium	species	89154	Corynebacterium terpenotabidum
0.2000	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	85017	Promicromonosporaceae	genus	186188	Xylanimonas	species	2509459	Xylanimonas allomyrinae
0.1938	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	85023	Microbacteriaceae	genus	55968	Leucobacter	species	683042	Leucobacter denitrificans
